 [53,]  0.006430159 -3.362409e-02  0.259835887 -0.069720335 -0.1341435194
 [54,]  0.002875156 -1.339070e-01 -0.069720335  0.257692697  0.1235345547
 [55,]  0.167662804 -1.375811e-01 -0.134143519  0.123534555  0.5891247350
 [56,] -0.052011386 -3.982037e-02 -0.021395704 -0.000435065  0.0386855008
 [57,]  0.186496284 -7.926471e-02  0.014314641 -0.108055085  0.0194081272
 [58,] -0.101439325 -1.092710e-01 -0.002989734  0.114788103 -0.0412602002
 [59,] -0.142372736 -1.261603e-01  0.062274563  0.190099346  0.1783076699
 [60,] -0.086790130  8.087776e-02  0.094033609 -0.090669418 -0.0471284395
 [61,] -0.040801508 -1.392943e-01 -0.117455606  0.120995517  0.2685966456
 [62,] -0.106640635  4.941897e-02  0.054728210 -0.085325135 -0.0915026259
 [63,]  0.050206029 -1.051955e-01 -0.149019563  0.094069801  0.2921613532
 [64,]  0.096044128  1.408035e-01  0.134629610 -0.131248892 -0.1376861857
 [65,] -0.160639958 -5.608505e-03  0.015963853  0.037289909  0.0351149054
 [66,] -0.332098723  1.502908e-01 -0.025556345 -0.049170257 -0.2740254563
 [67,] -0.176871530  2.718663e-01  0.027063025 -0.045582592 -0.0902221182
 [68,] -0.222158795  1.024010e-01  0.014976375 -0.082454949 -0.0666748441
 [69,]  0.026688128  1.417784e-02  0.017926346  0.125048607  0.1803135943
 [70,]  0.171374451 -1.872085e-01  0.047820727 -0.002813589 -0.0285332094
 [71,]  0.106269411 -9.667048e-02  0.096478988  0.016940455 -0.0014303454
 [72,] -0.137597874 -7.190617e-03  0.005579726 -0.156907388 -0.1747060549
 [73,]  0.055025744 -1.606094e-02 -0.074450379  0.091112030  0.1628558753
 [74,]  0.083608135 -3.065024e-01 -0.123862922  0.153073008  0.3586614284
 [75,]  0.287578625  1.462639e-02 -0.036671638 -0.079832487  0.2183299321
 [76,]  0.112463088 -8.346940e-02 -0.048142121 -0.057287894  0.0929304605
 [77,]  0.018210033  7.065778e-02 -0.025166372  0.027844297 -0.0797834911
 [78,] -0.244871329  2.623662e-01 -0.162398190 -0.068469749 -0.0541063189
 [79,]  0.037142564  1.805005e-01 -0.091388492  0.007820371  0.1603490480
 [80,] -0.071227505  7.503574e-02 -0.017275471  0.054233240  0.1907108821
 [81,]  0.052927871  1.128097e-01 -0.187469158 -0.053994366  0.1981698067
 [82,] -0.011960118  4.106185e-02 -0.061243984 -0.042825681  0.0552518306
 [83,]  0.437765993 -1.250774e-01  0.088354191 -0.168376767 -0.0529452007
 [84,]  0.061208933 -5.871319e-02 -0.043141387  0.024749551  0.1451575135
 [85,] -0.010456016  1.469953e-01 -0.147081642 -0.116593638  0.0026328313
 [86,]  0.196783911  9.584766e-05  0.063549909 -0.022538463 -0.1016289376
 [87,] -0.099188801 -3.084789e-03 -0.088381825  0.035003150  0.0662418339
 [88,] -0.127611874  2.086713e-01  0.128155451 -0.188209187 -0.1936555137
 [89,] -0.099624439  1.637128e-02  0.061296415  0.030954239  0.0733041744
 [90,] -0.126680727  5.695327e-02  0.013777396 -0.010757498  0.1233373290
 [91,]  0.012071414 -4.868503e-02  0.038105729 -0.042031161 -0.1601732269
 [92,] -0.006520267 -4.459745e-02 -0.039960528  0.134998500  0.0605324908
 [93,]  0.101424250  9.539393e-02 -0.107100352 -0.019794234  0.1665760682
 [94,]  0.025161981  6.538920e-02  0.087874243 -0.077304232 -0.1434764340
 [95,] -0.196162825  1.040495e-01 -0.146885321 -0.101260777 -0.0956245323
 [96,] -0.045478214  2.378129e-02  0.057642561 -0.008720776 -0.0836689098
 [97,] -0.060235424 -5.026243e-02 -0.097571538  0.194705604  0.3512213771
 [98,] -0.025238674 -6.660871e-02  0.126275677  0.033452913 -0.0582630199
 [99,]  0.196869063  8.394481e-02  0.113336615 -0.049390497 -0.1506889936
[100,]  0.039113444  5.819997e-02  0.032231421 -0.035169377 -0.1308009214
               [,56]        [,57]        [,58]        [,59]        [,60]
  [1,] -0.0021658633 -0.017138955 -0.070934136 -0.167648306 -0.029970671
  [2,]  0.0480321602  0.243234663  0.017142088  0.075902548 -0.179993613
  [3,] -0.0163991938  0.153270295  0.085915339 -0.132168217  0.101703634
  [4,]  0.0211036279 -0.067103362  0.026735539  0.284371863 -0.084473051
  [5,]  0.0302963882 -0.087589573  0.013052589  0.379533402 -0.091522314
  [6,] -0.0487751270  0.006387812 -0.055429639 -0.187716666 -0.048582971
  [7,] -0.0075345753  0.192818228 -0.073860934  0.087452715  0.242487684
  [8,]  0.0548272252  0.175990337  0.008563287 -0.186936772 -0.070712443
  [9,] -0.0344385497 -0.156926027  0.071432257  0.210131748 -0.082011085
 [10,] -0.0180947605  0.020649799 -0.015008189 -0.095067802  0.077626545
 [11,]  0.0262627997  0.038831850 -0.041400865  0.096102351 -0.066143974
 [12,]  0.0572244358  0.033487897 -0.131506499  0.188518710  0.254996232
 [13,]  0.0720542586 -0.004684970  0.136971906  0.002039091 -0.119127072
 [14,] -0.0443217377 -0.027997856 -0.006336253  0.219467578  0.145077542
 [15,] -0.0246721448 -0.087925230 -0.033078912  0.033019718 -0.093273673
 [16,]  0.0293534093  0.061735691  0.001044928 -0.066246337  0.078627489
 [17,]  0.0001298185  0.005955366 -0.003141684  0.265784791  0.292556249
 [18,] -0.0614514309  0.027142066  0.009943326 -0.256978056  0.006548621
 [19,] -0.0676246272  0.137334831 -0.042309513 -0.249835070  0.052168993
 [20,] -0.0295856928 -0.154762760  0.073210799 -0.225668498 -0.008279538
 [21,]  0.0363644761  0.140544108 -0.169989481  0.052731542  0.035408494
 [22,]  0.0133332904  0.095510768  0.013574270 -0.126636029  0.035428465
 [23,] -0.0389035191  0.044293636 -0.024358918  0.209802296  0.025909241
 [24,] -0.0159208420 -0.072215286 -0.042596369 -0.104002143 -0.018037255
 [25,] -0.0610400713 -0.046162981  0.048133085 -0.241754737 -0.007563567
 [26,]  0.0316038099  0.071994355  0.030207312  0.067807909 -0.056886601
 [27,]  0.1427961235  0.162343427  0.295893466  0.003004717  0.134008275
 [28,] -0.0055389881  0.033436059  0.062639637  0.105625704  0.102624557
 [29,] -0.0422094710  0.007925799 -0.030459304  0.126930007  0.092676246
 [30,]  0.0479033663 -0.017279892  0.055906403 -0.075502485 -0.066822040
 [31,]  0.0438077572 -0.156071587  0.020914033  0.095671506  0.054764762
 [32,] -0.0570601102  0.192313499 -0.140480372 -0.363311945 -0.141533500
 [33,]  0.0475259009  0.125851121  0.050154695 -0.074765375 -0.045669701
 [34,] -0.0251617044 -0.077083941 -0.061497554  0.020562505  0.074000685
 [35,]  0.0092216898 -0.113032018  0.004331410 -0.296006809 -0.012548999
 [36,]  0.0827931638 -0.002399865  0.094183804  0.381393704 -0.011348602
 [37,] -0.0153537019  0.014393077 -0.022639777  0.033506538 -0.027939302
 [38,]  0.0611615076 -0.176156508  0.184038446  0.111413141 -0.036137171
 [39,]  0.0306971103  0.100698799  0.075340973  0.047274789  0.175222402
 [40,] -0.0419376854  0.100534359 -0.055116611 -0.093700269  0.080702062
 [41,]  0.0550963201  0.004595382  0.148256962 -0.114673415 -0.124487959
 [42,]  0.0024571424 -0.030816735 -0.006600722 -0.078002172 -0.049289717
 [43,] -0.0820962630  0.089872942 -0.085925784  0.094978693 -0.051364613
 [44,] -0.0319960805 -0.086810203 -0.103892478 -0.186234680 -0.169211260
 [45,] -0.0313938346  0.112676213  0.002383615 -0.125977183  0.064782653
 [46,] -0.0302488142 -0.063409832  0.028377709 -0.096591664 -0.053535035
 [47,] -0.0464072428  0.224518474  0.031318778 -0.195071032  0.024566427
 [48,] -0.0298473268 -0.100038635  0.016029353 -0.014259154 -0.060366891
 [49,] -0.0453011940  0.013740819  0.025687861  0.005279027 -0.255034313
 [50,]  0.0023334754 -0.178180677  0.101717040  0.128287759 -0.024315846
 [51,] -0.0520113861  0.186496284 -0.101439325 -0.142372736 -0.086790130
 [52,] -0.0398203740 -0.079264714 -0.109270970 -0.126160325  0.080877759
 [53,] -0.0213957039  0.014314641 -0.002989734  0.062274563  0.094033609
 [54,] -0.0004350650 -0.108055085  0.114788103  0.190099346 -0.090669418
 [55,]  0.0386855008  0.019408127 -0.041260200  0.178307670 -0.047128439
 [56,]  0.1161669213  0.001479064  0.042704753  0.046814606 -0.031784327
 [57,]  0.0014790642  0.257418913 -0.092975513 -0.168300841  0.030936920
 [58,]  0.0427047531 -0.092975513  0.287814421  0.066295053 -0.087834142
 [59,]  0.0468146056 -0.168300841  0.066295053  0.740070073  0.004449290
 [60,] -0.0317843266  0.030936920 -0.087834142  0.004449290  0.335944168
 [61,]  0.1140443877 -0.035500963  0.154445369  0.087593614 -0.083554036
 [62,] -0.0298396619 -0.004264453 -0.122550266  0.129634315  0.009187229
 [63,] -0.0221952424 -0.012348423 -0.054744624  0.239028960 -0.160935229
 [64,] -0.0211447749  0.171811564 -0.031259921 -0.193806675  0.209088984
 [65,]  0.0153116849 -0.009372571  0.022575727  0.213815254  0.087928255
 [66,] -0.0130615738 -0.151104409 -0.019366586 -0.039434471  0.031859146
 [67,] -0.0568882358 -0.150975982 -0.060330782 -0.032874601  0.042888095
 [68,]  0.0143067568 -0.069713659  0.073663859  0.016615591  0.309504727
 [69,] -0.0552724203 -0.046862727 -0.001272819  0.316717765  0.066413345
 [70,] -0.0246685144  0.126973676 -0.019178942 -0.069959587 -0.196641060
 [71,]  0.0354526051  0.041968253  0.050236697 -0.041622188 -0.087946033
 [72,] -0.0017149086  0.194987098 -0.026249724 -0.260930602  0.216966745
 [73,]  0.0045482284 -0.011633934 -0.021112268  0.129162571 -0.054694394
 [74,] -0.0212718494  0.063699511 -0.031101299  0.215283351  0.035269630
 [75,] -0.0281351934  0.082206136 -0.137652547 -0.130982069  0.047633304
 [76,]  0.0592092983  0.160196635  0.002542401 -0.098731927 -0.093179490
 [77,] -0.0338565264 -0.041343054 -0.090286726  0.004977585  0.052725065
 [78,]  0.0375706569  0.014750539  0.056629969 -0.357385195 -0.053313698
 [79,]  0.0487787097 -0.101411323 -0.028569657 -0.160754814 -0.126013108
 [80,] -0.0044508199 -0.156126351  0.041673312  0.177392432 -0.072281082
 [81,] -0.0324217245 -0.035236853 -0.035660833 -0.265286072 -0.101511536
 [82,]  0.0475049348 -0.120093828  0.047110788 -0.176144046 -0.022878017
 [83,] -0.0301071151  0.293412790 -0.076092854 -0.241117028 -0.001707526
 [84,]  0.0312728446  0.015314169 -0.036981305  0.109342597 -0.003982172
 [85,]  0.0019806869 -0.074104224  0.016674761 -0.363297794 -0.084697432
 [86,] -0.0756450698  0.023250042 -0.041082423 -0.185095746 -0.042577684
 [87,] -0.0449024187  0.023716442  0.012072766 -0.052610136  0.034323184
 [88,] -0.0131795953  0.079288828 -0.057809438  0.102917380  0.442356903
 [89,] -0.0178389787 -0.033175375 -0.035358713  0.244965090  0.036099567
 [90,] -0.0003725414 -0.045698129 -0.097328148  0.194742243 -0.056819327
 [91,] -0.0752311608  0.042030864  0.007428560 -0.143104046 -0.100669763
 [92,] -0.0440191373 -0.037192872 -0.078629065  0.186467789 -0.022881250
 [93,]  0.0043148783 -0.098193157  0.014232437 -0.210347613 -0.035146674
 [94,] -0.0135528703 -0.051366544 -0.047681278 -0.139051477  0.005147860
 [95,]  0.0004851555  0.018788567 -0.062055030 -0.305581526  0.082525879
 [96,]  0.0303354436 -0.079140022  0.015695108  0.094435253 -0.097564157
 [97,]  0.0590605461 -0.225920176  0.164237101  0.176534246 -0.149092120
 [98,]  0.0031336532 -0.063661653 -0.016894737  0.237410055  0.033113965
 [99,] -0.0585830904  0.180874269 -0.076110463 -0.249369788 -0.024329395
[100,] -0.0329130530  0.013219411  0.001004816 -0.168249779 -0.059543237
               [,61]         [,62]         [,63]        [,64]        [,65]
  [1,] -0.0152870145 -0.0461715204 -0.1076332781  0.086972406 -0.031250358
  [2,]  0.1400476960 -0.0702044236  0.0266639292  0.176191647  0.070360598
  [3,]  0.1397063019 -0.0757972548 -0.1654192772  0.418126229  0.061524237
  [4,]  0.1164196129 -0.0383033675  0.2628590584 -0.152274610  0.090553693
  [5,]  0.1206358542  0.0455772387  0.3598189693 -0.252909752  0.055486005
  [6,] -0.1410957537  0.1823691646  0.1863199094 -0.198982867 -0.097346497
  [7,]  0.0906781058  0.0698218484  0.0181981112  0.165187661  0.288369667
  [8,]  0.2398422181 -0.0269474872 -0.1323969057  0.168888630  0.160838842
  [9,] -0.0160434635  0.0177139069 -0.0526821676 -0.078387138 -0.027002899
 [10,] -0.0843506370 -0.0438371119 -0.1872666001  0.062329076 -0.011227241
 [11,] -0.0523042988 -0.0113603671  0.1079491077 -0.174338315  0.034823061
 [12,] -0.1891389877  0.2099247142 -0.1124580353  0.120292232  0.259662534
 [13,]  0.1262042640  0.0889011803  0.0538658349 -0.179098208  0.001606669
 [14,]  0.0009970318  0.0088738411  0.0047655701  0.005238351  0.195221389
 [15,] -0.0030089670 -0.0863212033 -0.0092931844 -0.084138929 -0.019364450
 [16,]  0.0760525738 -0.0396225583 -0.0881329379  0.028478131  0.058934537
 [17,] -0.0102336978  0.0182702053 -0.1695929887  0.249806847  0.289828374
 [18,] -0.0351349296  0.0035316601 -0.0599968886 -0.070346294 -0.028444677
 [19,] -0.1168711575 -0.0042348003 -0.0285055178  0.104715701 -0.082215751
 [20,] -0.1170968335  0.0580188826 -0.2608951452  0.058772703 -0.167477481
 [21,] -0.0436198714  0.1209054809  0.2050253263 -0.105179128 -0.123853690
 [22,]  0.1217907076 -0.0754664575 -0.0464236868  0.088562966  0.062075984
 [23,] -0.2573767070  0.2380808754 -0.0525780262  0.117764969  0.126293565
 [24,] -0.0786799958  0.0456891844  0.0007966117 -0.081468218 -0.041223644
 [25,]  0.1241468555 -0.1646941110 -0.1479711531  0.144082354 -0.063781923
 [26,] -0.0760286068  0.0491255033 -0.0116981078  0.112883894  0.031544747
 [27,]  0.3631637595 -0.1214389742 -0.2343724990  0.321389049  0.198873246
 [28,]  0.0553992746 -0.1174702125  0.0098268762  0.235713652  0.022207006
 [29,] -0.0337698389 -0.1022487950 -0.0449852048  0.155822137  0.030715509
 [30,]  0.1000763980 -0.0790032262 -0.0862971059 -0.059570735 -0.029955311
 [31,] -0.0369039631  0.0145308957 -0.1412471897  0.012882233  0.043407307
 [32,] -0.3431936777  0.1023441665  0.2400581406 -0.055164255 -0.287315900
 [33,]  0.1107532109 -0.0692004686 -0.1205366925  0.206493632  0.027089048
 [34,]  0.0210349261 -0.1765353588  0.0505941148 -0.011825905 -0.145317942
 [35,]  0.2356478580 -0.2530315192 -0.2845285841  0.118629484 -0.147736212
 [36,]  0.1906551715 -0.1632908610  0.2631893306 -0.098822999  0.169787498
 [37,]  0.1418509784 -0.0251764580  0.1238200247 -0.125822718  0.043827520
 [38,]  0.0049873384  0.0479084217 -0.0868302197 -0.034399876  0.034755331
 [39,] -0.0244210871  0.0047365363 -0.2780730071  0.358093125  0.248269481
 [40,] -0.0672373863 -0.1422618040  0.0821122096  0.041424276 -0.186089416
 [41,]  0.1310635413 -0.1664409031 -0.1237321469  0.111871358 -0.155795190
 [42,]  0.1162687847 -0.0690454351  0.1573219486 -0.101116709 -0.048668816
 [43,] -0.2728819376 -0.0083223153  0.2026883922  0.036737832 -0.037717146
 [44,] -0.2313373647  0.3766445530  0.1466865742 -0.323001988 -0.244294960
 [45,] -0.0386964108 -0.0966005959 -0.1041336155  0.117058996 -0.067988502
 [46,] -0.0624409000 -0.1155674062 -0.0169625416 -0.068668818 -0.155247101
 [47,]  0.0091014318 -0.0891542842 -0.0637575454  0.185888966  0.002297641
 [48,] -0.1243385417  0.0363227298  0.1573302676 -0.271087909 -0.084925407
 [49,]  0.1043570177 -0.1499442168  0.3250981361 -0.280999675 -0.045673707
 [50,] -0.0386905956  0.0516463335  0.1325795212 -0.304071658 -0.027493739
 [51,] -0.0408015078 -0.1066406352  0.0502060287  0.096044128 -0.160639958
 [52,] -0.1392943119  0.0494189708 -0.1051955009  0.140803533 -0.005608505
 [53,] -0.1174556059  0.0547282101 -0.1490195629  0.134629610  0.015963853
 [54,]  0.1209955172 -0.0853251352  0.0940698015 -0.131248892  0.037289909
 [55,]  0.2685966456 -0.0915026259  0.2921613532 -0.137686186  0.035114905
 [56,]  0.1140443877 -0.0298396619 -0.0221952424 -0.021144775  0.015311685
 [57,] -0.0355009632 -0.0042644528 -0.0123484230  0.171811564 -0.009372571
 [58,]  0.1544453691 -0.1225502656 -0.0547446242 -0.031259921  0.022575727
 [59,]  0.0875936137  0.1296343149  0.2390289604 -0.193806675  0.213815254
 [60,] -0.0835540356  0.0091872288 -0.1609352286  0.209088984  0.087928255
 [61,]  0.3994701559 -0.1756396618  0.0047361610 -0.028496344  0.066481663
 [62,] -0.1756396618  0.3842062748  0.1197849718 -0.135798420  0.033987123
 [63,]  0.0047361610  0.1197849718  0.6334510188 -0.376713874 -0.023141087
 [64,] -0.0284963436 -0.1357984200 -0.3767138741  0.797545011  0.007538899
 [65,]  0.0664816627  0.0339871229 -0.0231410867  0.007538899  0.346302556
 [66,] -0.2270599987  0.2913796946  0.1016189585 -0.302903258 -0.107941630
 [67,] -0.0789742846  0.0527842979 -0.1018218316  0.150307928 -0.062975971
 [68,]  0.1296935968 -0.0673738569 -0.3981337909  0.558087164  0.201610739
 [69,] -0.0088919824 -0.0751072695  0.2818264645 -0.106889459  0.095578289
 [70,] -0.1596976383  0.0791173958  0.2829380176 -0.123964794 -0.092194508
 [71,]  0.0556417133 -0.0805381264 -0.1225196422  0.117443344 -0.050185313
 [72,] -0.0638282753  0.0984185625 -0.1731496221  0.161903304  0.094506884
 [73,]  0.0652884663 -0.0139819564  0.1722434473 -0.076191597  0.029292090
 [74,]  0.1903010944 -0.0648167279  0.2475035450 -0.161788016  0.179474044
 [75,]  0.0252697363 -0.1056824821  0.0356822094 -0.019636251 -0.130021611
 [76,]  0.1437164245  0.0234748851 -0.0213236032  0.109705815  0.030651801
 [77,] -0.0629540542  0.0376858397 -0.0915292042  0.017023079  0.040487613
 [78,]  0.0860407918  0.0054860504 -0.0972292173 -0.025858849 -0.024520600
 [79,]  0.1814993237 -0.0924158771 -0.1475799074  0.137460447 -0.130495019
 [80,]  0.1313443043 -0.0171661074  0.0164149121 -0.023638448 -0.028245171
 [81,]  0.1100116506 -0.0696219053  0.0360279793 -0.254215545 -0.093134344
 [82,]  0.0761736464 -0.0559787177 -0.1282800226 -0.259582373 -0.191774810
 [83,] -0.1431924550 -0.1674425355 -0.0161108676  0.255781214 -0.189369555
 [84,]  0.0374860632 -0.0523209336  0.1772791790 -0.142501931  0.009319600
 [85,]  0.1252559387 -0.0591776111 -0.1864666318 -0.144003025 -0.123482386
 [86,] -0.1573933599  0.0365325170 -0.0301582855 -0.016958817 -0.156775279
 [87,]  0.0294028299  0.0050523540  0.1554653918 -0.098532810  0.109198527
 [88,] -0.1538337532 -0.0059771142 -0.1848853989  0.722585788  0.127395727
 [89,] -0.0178833098  0.0929929900  0.1514840486 -0.041815523  0.153878696
 [90,]  0.0347252129  0.0748869262  0.1200528563 -0.068591768  0.104868380
 [91,] -0.1797813360  0.0991201478  0.1277970340 -0.030380713 -0.121521098
 [92,] -0.0252871642  0.0951367175  0.1202704454 -0.239336709  0.151308299
 [93,]  0.2349807958 -0.1233249799 -0.3020707872  0.073997203 -0.097631685
 [94,] -0.1577628478  0.0118287324 -0.0408834740  0.054189037 -0.173849300
 [95,] -0.0116697366 -0.0008434431 -0.0585245828  0.028511710 -0.015393867
 [96,] -0.0491193728  0.0455916261  0.0223800502 -0.178962131  0.006010726
 [97,]  0.3335197361 -0.2342122046  0.1234962518 -0.191461394 -0.035218879
 [98,] -0.1317708551  0.1543444036  0.1147988406 -0.200998745  0.041702539
 [99,] -0.1537773823 -0.0837838515 -0.2051814941  0.332726782 -0.024080344
[100,] -0.1169622772 -0.0156384275 -0.0605483973  0.035575026 -0.082574469
              [,66]         [,67]        [,68]        [,69]        [,70]
  [1,] -0.097641007  0.0926964295  0.067497061 -0.065051190 -0.088537633
  [2,] -0.576874463 -0.3954614841 -0.199103379 -0.008522377  0.251976843
  [3,] -0.205835405  0.0368124297  0.356525170 -0.146191652 -0.029987812
  [4,] -0.201178365 -0.0974230490 -0.239224844  0.353686337 -0.011725187
  [5,] -0.185546093 -0.0557158592 -0.187278094  0.287825850  0.078792822
  [6,]  0.449632755  0.0725815458 -0.343557306 -0.011222565  0.121318731
  [7,] -0.234158279 -0.1636109738  0.553574642  0.034911213 -0.178837241
  [8,] -0.294145921 -0.0832928826  0.244183093 -0.170794014 -0.169195223
  [9,] -0.129675227  0.0331056082  0.071524638  0.007164790  0.019107305
 [10,] -0.073133108 -0.0972250369  0.265951590 -0.160032628 -0.005836697
 [11,] -0.113577841 -0.1885232468 -0.276538441  0.035172089  0.251861242
 [12,]  0.010719232 -0.0207644714  0.563997553 -0.107445679 -0.040343602
 [13,]  0.149418673 -0.1238308594  0.084800400 -0.230969803  0.081242334
 [14,] -0.014380767 -0.0822941978  0.061001995  0.164426171 -0.114759865
 [15,] -0.155720538 -0.0266986776 -0.077111854 -0.032121585  0.056297795
 [16,] -0.083014166 -0.0958937683  0.175714872 -0.054709810 -0.085993205
 [17,]  0.066963505  0.1112757209  0.329286294  0.284920275 -0.395997495
 [18,]  0.058847329 -0.0140874428 -0.066057085 -0.009354069 -0.148785850
 [19,]  0.151725711 -0.0657723609 -0.158809766 -0.054135881  0.077214506
 [20,]  0.239317073  0.3153145844 -0.082967453 -0.080714590 -0.225469981
 [21,]  0.001874949 -0.0504485029 -0.175817041  0.051524406  0.110131952
 [22,] -0.062730146 -0.0486896919  0.234440166 -0.083482649 -0.055170382
 [23,] -0.002754972 -0.0639901918 -0.008694650  0.010722686  0.153810947
 [24,]  0.253590939  0.0786576634  0.013752542 -0.113182001  0.028316813
 [25,] -0.203376243  0.1466325744  0.359048339 -0.114577705 -0.211359455
 [26,] -0.118126886 -0.0592109700 -0.028837253 -0.009499506  0.179628725
 [27,] -0.214030618 -0.2243352499  0.716476901 -0.129353230 -0.291835499
 [28,] -0.171795602 -0.0527715111  0.224846617  0.145749755 -0.016021771
 [29,] -0.091614478 -0.0015796961 -0.150874275  0.272002718 -0.024599666
 [30,] -0.065543384 -0.0791464058 -0.123280164 -0.007779374 -0.101401161
 [31,]  0.286242390  0.2494137061  0.216247956 -0.108349138 -0.112027574
 [32,]  0.249478158  0.0096147038 -0.470905585 -0.089661537  0.508516495
 [33,] -0.151717993 -0.0499117567  0.140978781 -0.147470142  0.034052940
 [34,] -0.180260338  0.1128993151 -0.085094603  0.295149630 -0.217251954
 [35,] -0.262292628  0.2306152333  0.380934895 -0.225131702 -0.359043849
 [36,] -0.308565683 -0.3167891794 -0.154482919  0.426913162  0.049596822
 [37,] -0.154957632 -0.1123949040  0.042077894  0.001814864 -0.005124934
 [38,]  0.250794311  0.0322182310  0.129550978 -0.047582284 -0.090213635
 [39,] -0.084216981 -0.0570976459  0.116881251  0.035173282 -0.071077156
 [40,] -0.034277695 -0.0617095206 -0.264298068  0.321956174 -0.058796644
 [41,] -0.157642913 -0.0267667784 -0.090977576 -0.096040384  0.020814035
 [42,]  0.047357071  0.0229175537 -0.074592125  0.024964704 -0.033766429
 [43,]  0.003622370 -0.1214212199 -0.657232289  0.236771019  0.465313624
 [44,]  0.575294614  0.2869656066 -0.213897412 -0.379060576  0.254267765
 [45,] -0.104827544 -0.1396861226  0.026028905 -0.044692655  0.030000722
 [46,] -0.026512676 -0.0300683918 -0.463036926  0.256716712 -0.087540611
 [47,] -0.253174494 -0.2318287292  0.240504305 -0.076927812  0.071647362
 [48,]  0.399020053  0.0870757429 -0.249831675 -0.023093730  0.186230584
 [49,] -0.318680036 -0.1683985370 -0.407173749  0.137101615  0.303034326
 [50,]  0.448520638  0.0439939058 -0.302844411  0.160317976  0.002807679
 [51,] -0.332098723 -0.1768715300 -0.222158795  0.026688128  0.171374451
 [52,]  0.150290754  0.2718662681  0.102401033  0.014177840 -0.187208503
 [53,] -0.025556345  0.0270630255  0.014976375  0.017926346  0.047820727
 [54,] -0.049170257 -0.0455825921 -0.082454949  0.125048607 -0.002813589
 [55,] -0.274025456 -0.0902221182 -0.066674844  0.180313594 -0.028533209
 [56,] -0.013061574 -0.0568882358  0.014306757 -0.055272420 -0.024668514
 [57,] -0.151104409 -0.1509759822 -0.069713659 -0.046862727  0.126973676
 [58,] -0.019366586 -0.0603307817  0.073663859 -0.001272819 -0.019178942
 [59,] -0.039434471 -0.0328746005  0.016615591  0.316717765 -0.069959587
 [60,]  0.031859146  0.0428880948  0.309504727  0.066413345 -0.196641060
 [61,] -0.227059999 -0.0789742846  0.129693597 -0.008891982 -0.159697638
 [62,]  0.291379695  0.0527842979 -0.067373857 -0.075107270  0.079117396
 [63,]  0.101618958 -0.1018218316 -0.398133791  0.281826465  0.282938018
 [64,] -0.302903258  0.1503079280  0.558087164 -0.106889459 -0.123964794
 [65,] -0.107941630 -0.0629759709  0.201610739  0.095578289 -0.092194508
 [66,]  0.822621816  0.1900055946 -0.208127690 -0.118915836  0.031630965
 [67,]  0.190005595  0.4676109785  0.264580585 -0.086093477 -0.155430820
 [68,] -0.208127690  0.2645805848  1.487751707 -0.294100418 -0.461437261
 [69,] -0.118915836 -0.0860934767 -0.294100418  0.587246320 -0.044198523
 [70,]  0.031630965 -0.1554308195 -0.461437261 -0.044198523  0.582503571
 [71,] -0.101276154 -0.0050614217 -0.116814731 -0.074553766  0.079402472
 [72,]  0.241159648 -0.0700883482  0.346662028 -0.237575415 -0.094177872
 [73,] -0.070010096 -0.0575902621 -0.081296490  0.133539535  0.028382335
 [74,] -0.242808180 -0.2184696538  0.117557559  0.133103536 -0.018830836
 [75,] -0.292182641 -0.0642394422 -0.047328335  0.021568505 -0.046098431
 [76,] -0.238829353 -0.0953483240  0.029340889 -0.219107110  0.119537099
 [77,]  0.058343502  0.0438943849  0.062237688 -0.063173611 -0.086784234
 [78,]  0.266734028  0.0731013426 -0.076230045 -0.149093512 -0.166245459
 [79,] -0.191932883  0.2449952448  0.151224695 -0.191493976 -0.176545577
 [80,] -0.179203519  0.2064235958  0.173486029  0.028807196 -0.130540233
 [81,] -0.137686471  0.0420689202 -0.163646913 -0.037314975 -0.128953418
 [82,]  0.146253862  0.0673893924 -0.140679740 -0.162122556 -0.166511465
 [83,] -0.254344212 -0.1750365966 -0.084159505  0.013896445  0.207631269
 [84,] -0.068219114 -0.1222769997 -0.160102151  0.201374385  0.021540347
 [85,] -0.053601621  0.0797964934  0.129661351 -0.262724952 -0.222045793
 [86,]  0.191202592  0.0015795611 -0.263310618 -0.045614672  0.124202506
 [87,]  0.125821402 -0.0397884686 -0.084743129  0.111384350  0.012996942
 [88,] -0.059109136  0.1114193911  0.802104700  0.044305480 -0.165760466
 [89,] -0.046468784  0.0006411274 -0.122134252  0.215407493  0.027223644
 [90,] -0.157272547  0.0915233232 -0.059682137  0.099249887  0.023008850
 [91,]  0.164509455  0.0769803473 -0.111216606 -0.122862106  0.343848763
 [92,] -0.029265051 -0.1099264444 -0.281878438  0.130990062  0.038047609
 [93,] -0.244133228  0.1961750855  0.412505941 -0.313031945 -0.364943770
 [94,]  0.174381451  0.1985310113  0.223357392 -0.172315520  0.110214227
 [95,]  0.309872081  0.1661725904  0.439720400 -0.282253141 -0.134251423
 [96,]  0.049263161  0.0139190861 -0.194461634  0.023527018  0.070080843
 [97,] -0.276221447  0.0857541767 -0.004219616  0.145356663 -0.128796816
 [98,]  0.186653761 -0.0581723226 -0.169507187  0.081494447  0.165265329
 [99,] -0.166699738  0.0227796945 -0.221064167 -0.079267808  0.196718435
[100,]  0.155071152  0.1040802748 -0.075714034 -0.123442172  0.140500060
