 [49,] -8.545717e-05 -3.321966e-06 -1.555002e-11  4.181184e-02 -2.059341e-06
 [50,] -1.729379e-05 -1.314839e-04  6.561279e-04 -1.793290e-04  3.124994e-03
 [51,] -8.282562e-08 -4.084921e-06 -1.041667e-03 -1.041190e-03 -1.591013e-08
 [52,] -3.865560e-05 -8.338424e-03 -1.041666e-03 -1.351909e-03 -1.562504e-03
 [53,]  3.973643e-09 -1.888849e-02  1.027832e-02 -7.682419e-03 -1.589751e-08
 [54,] -3.465066e-05  8.315015e-03 -5.216471e-03 -1.253359e-03 -2.043449e-06
 [55,] -3.312479e-05 -1.666718e-02 -5.086302e-07 -8.431086e-03 -9.943847e-10
 [56,]  6.504058e-05 -1.370748e-04 -1.383464e-04 -1.793941e-04 -7.942932e-09
 [57,] -2.035499e-06 -8.334736e-03 -1.041667e-03  4.062372e-02 -4.975307e-09
 [58,] -6.510417e-05 -8.341471e-03 -2.091471e-03 -2.132162e-03 -1.131354e-19
 [59,] -4.882068e-05  2.152507e-02 -4.305013e-03 -3.906891e-04 -1.552583e-11
 [60,] -2.034505e-05  1.627604e-05 -2.367324e-16 -3.092925e-04 -4.084905e-06
 [61,] -1.220641e-05  7.502021e-06 -2.638749e-10 -8.383431e-03  6.103499e-06
 [62,] -4.889221e-05 -8.777793e-06 -1.049805e-03 -1.302656e-03 -3.989201e-09
 [63,] -5.288522e-05 -1.119003e-05 -1.049804e-03 -1.563556e-03 -1.994769e-06
 [64,] -5.101537e-06 -8.467657e-03  6.530760e-04 -1.251304e-04 -2.058369e-06
 [65,]  2.538906e-06 -1.307170e-04  6.505328e-04 -1.302086e-04 -1.589552e-08
 [66,] -1.471528e-07 -2.217535e-03 -2.213542e-03 -8.463674e-03 -1.490213e-08
 [67,]  3.224517e-04  1.041461e-02 -2.081299e-03 -8.333824e-03 -2.055367e-06
 [68,] -2.038479e-06 -1.021210e-06  2.328306e-10 -8.334356e-03 -4.999068e-09
 [69,] -8.150736e-05 -1.548415e-11 -7.105445e-16 -1.466195e-04  1.562540e-03
 [70,] -1.628002e-05 -2.917480e-02 -5.216471e-03 -9.375000e-03 -2.455636e-12
 [71,]  8.087145e-05 -8.440781e-03 -2.214050e-03 -1.481119e-03  3.395447e-12
 [72,] -3.466606e-05 -6.119410e-06  1.241756e-10 -8.333016e-03 -2.050400e-06
 [73,] -2.034505e-06 -2.092616e-03 -2.091471e-03  5.091230e-06 -9.933207e-10
 [74,]  3.178837e-07  3.902396e-04 -3.906250e-04 -3.909467e-04  1.562496e-03
 [75,] -6.714277e-05  6.449342e-04 -1.302085e-04 -8.723962e-03 -2.038403e-06
 [76,] -6.682078e-05 -1.525879e-04 -1.464844e-04 -8.984502e-03 -1.564535e-03
 [77,]  3.348881e-09 -7.812500e-03 -1.302083e-03 -1.302089e-03 -7.939040e-09
 [78,] -3.258400e-05 -4.166826e-03  7.291667e-03 -9.374840e-03 -1.562532e-03
 [79,] -6.554921e-05  5.642548e-05 -8.646570e-06 -6.673508e-04  6.258485e-08
 [80,] -1.678516e-05 -1.154584e-04  6.912232e-04 -1.679688e-02 -2.910383e-12
 [81,] -6.167094e-06 -2.088551e-03 -2.083333e-03 -8.334421e-03 -4.081926e-06
 [82,] -1.883842e-05 -2.174522e-03  1.027781e-02  1.170885e-03 -3.071812e-08
 [83,]  1.018246e-05 -8.337915e-03 -3.268508e-14 -8.334354e-03  1.562496e-03
 [84,] -1.411756e-22 -8.332062e-03 -5.773160e-16 -2.545615e-07 -3.614007e-21
 [85,] -1.834234e-05 -1.049041e-06 -1.555331e-11 -8.643445e-03  1.500050e-07
 [86,] -2.034505e-06  5.078316e-06 -1.041666e-03 -1.303109e-03  1.589457e-08
 [87,]  1.397450e-04 -2.074691e-03  1.562449e-02 -1.171890e-02 -3.114848e-03
 [88,] -3.465524e-05 -2.218628e-03 -3.255208e-03 -1.172965e-03 -1.562508e-03
 [89,]  1.627311e-04 -1.343131e-04  6.510417e-04  1.171847e-03 -5.960707e-08
 [90,]  1.422515e-05 -2.100897e-03 -2.099609e-03 -5.218513e-04 -1.589263e-08
 [91,] -2.244426e-05  3.123677e-02 -2.042643e-03 -1.076125e-06 -4.058074e-06
 [92,] -1.832657e-05  1.419028e-02 -2.473958e-03 -7.001324e-04 -2.058348e-06
 [93,] -4.883272e-05  1.212660e-13 -2.484131e-10 -3.092448e-04 -3.125000e-03
 [94,] -3.973643e-09 -8.463542e-03 -1.302083e-04 -3.906568e-04 -4.869586e-13
 [95,] -6.053616e-10  1.207987e-05 -1.041667e-03  4.062497e-02 -5.068539e-13
 [96,] -1.628399e-05 -4.339218e-06  1.458333e-02  1.463191e-02 -3.125011e-03
 [97,] -1.627604e-05 -1.220602e-05 -8.138021e-06 -8.333334e-03 -3.249928e-11
 [98,] -6.116927e-06  1.470279e-06  4.069060e-05 -2.391646e-07  1.017252e-05
 [99,] -1.517932e-06 -2.244059e-03  3.017680e-03  5.079127e-03 -1.092752e-08
[100,] -1.627604e-05 -8.333333e-03  2.328302e-10 -8.382149e-03 -8.941667e-09
               [,46]         [,47]         [,48]         [,49]         [,50]
  [1,] -1.666769e-02 -1.041669e-03  8.020833e-02 -1.026210e-06 -2.083335e-03
  [2,] -2.116013e-03 -5.209605e-04  1.041667e-02 -6.510423e-05 -1.041671e-03
  [3,] -6.198893e-04 -8.332950e-03 -1.033535e-02 -8.415625e-03 -1.640369e-05
  [4,] -1.673203e-02 -1.016702e-05 -1.680501e-02  1.396170e-04 -1.309658e-04
  [5,] -1.955985e-04 -5.213418e-04 -1.627606e-05 -4.885967e-05 -1.052702e-03
  [6,] -6.251109e-03 -5.208368e-04 -9.375001e-03 -3.338932e-06 -1.041952e-03
  [7,]  7.083384e-02  5.101164e-07  2.083334e-02  2.583822e-04 -4.470348e-09
  [8,] -4.459890e-03 -2.036492e-06 -3.519694e-03  2.682994e-04 -1.324991e-04
  [9,] -4.166667e-03  2.075195e-03 -7.303874e-03 -1.302083e-04  4.166667e-03
 [10,] -1.144409e-06 -1.311462e-07 -2.848708e-05 -1.475056e-04  8.137623e-05
 [11,] -8.626056e-03 -8.342520e-03  3.333341e-02 -8.204420e-03 -1.271566e-06
 [12,] -1.666705e-02 -1.138945e-06 -1.354166e-02 -2.553075e-07 -1.274049e-06
 [13,] -1.261224e-10 -5.208333e-04 -3.141276e-03 -4.882813e-05 -1.057943e-03
 [14,] -3.178915e-08 -1.017253e-06  5.167643e-04 -1.302401e-04  5.197724e-04
 [15,] -2.083334e-03 -5.289118e-04 -2.091486e-03 -1.794372e-08 -1.041671e-03
 [16,] -4.460017e-03 -2.447764e-06 -4.199239e-03  7.748598e-08 -3.458659e-05
 [17,] -1.666686e-02 -9.384278e-03  2.486979e-02 -8.333400e-03 -2.214624e-03
 [18,] -1.949318e-03 -5.239169e-04 -2.087422e-03  1.319627e-04 -1.042938e-03
 [19,] -8.228752e-09 -1.666667e-02 -1.668294e-02  3.305668e-02 -1.627604e-05
 [20,] -2.514784e-07 -1.521645e-09 -3.129078e-03 -2.292854e-06 -2.319925e-07
 [21,] -2.500014e-02 -8.333460e-03  4.166667e-02 -8.335376e-03 -4.626018e-18
 [22,]  2.080027e-03  4.174805e-02  7.535807e-03 -8.487193e-03 -2.769470e-04
 [23,]  1.663411e-02 -8.293661e-03 -1.666667e-02 -8.530680e-03 -1.021288e-06
 [24,]  1.041634e-03 -8.333335e-03 -8.353679e-03 -8.349641e-03 -1.630833e-05
 [25,] -2.863817e-07 -8.341471e-03 -8.349610e-03  4.165163e-02 -1.503627e-05
 [26,] -4.167939e-03 -8.323186e-03  1.549477e-02 -8.334625e-03 -1.324976e-04
 [27,] -2.082832e-03 -8.854417e-03 -1.367188e-02 -8.333344e-03 -1.171877e-03
 [28,] -1.565756e-02 -5.208334e-04 -1.990153e-02  1.953045e-04 -1.171875e-03
 [29,] -2.161611e-02 -2.543132e-07 -2.109375e-02 -1.271566e-06 -2.606710e-04
 [30,] -2.083372e-02 -9.375132e-03  3.020833e-02 -8.463798e-03 -2.083589e-03
 [31,] -1.669963e-02 -8.332700e-03 -2.812500e-02 -8.400761e-03 -9.738530e-08
 [32,]  8.333484e-02 -2.288834e-06 -2.291667e-02  4.816055e-06 -2.276897e-06
 [33,]  5.000381e-02 -2.322595e-06  4.999998e-02  2.949784e-04 -2.036492e-06
 [34,] -2.181006e-03 -5.289078e-04 -2.103699e-03 -1.834440e-05 -1.057943e-03
 [35,]  1.271781e-06  2.706429e-10 -4.076970e-06 -2.585049e-07 -2.542200e-07
 [36,]  4.197160e-08 -8.075933e-06 -2.604319e-04 -2.383798e-08 -2.603784e-04
 [37,]  1.617037e-04 -9.537054e-07 -3.125016e-03 -6.802090e-05 -1.053046e-06
 [38,] -3.411767e-02 -8.333303e-03 -3.164056e-02 -8.340327e-03 -1.302446e-04
 [39,] -5.159528e-07  2.596027e-03  1.627503e-05 -5.166508e-07  5.207824e-03
 [40,] -4.166675e-03 -1.017253e-06  2.083333e-02  3.973643e-08 -1.017253e-06
 [41,] -2.238018e-05  3.770043e-05 -1.628784e-05 -8.545717e-05 -1.729379e-05
 [42,]  2.708270e-02 -9.314235e-06 -1.055096e-02 -3.321966e-06 -1.314839e-04
 [43,] -2.083333e-03 -9.155273e-06 -5.338542e-03 -1.555002e-11  6.561279e-04
 [44,] -2.616796e-04 -8.333337e-03 -1.085612e-02  4.181184e-02 -1.793290e-04
 [45,] -7.949221e-09  1.562562e-03 -1.583594e-08 -2.059341e-06  3.124994e-03
 [46,]  1.160554e-01 -1.284915e-07 -2.291667e-02 -6.641547e-05 -2.836498e-07
 [47,] -1.284915e-07  4.432248e-02 -8.333364e-03 -8.333367e-03  5.206305e-03
 [48,] -2.291667e-02 -8.333364e-03  1.788779e-01 -8.349629e-03 -1.464849e-04
 [49,] -6.641547e-05 -8.333367e-03 -8.349629e-03  4.254612e-02 -1.503831e-05
 [50,] -2.836498e-07  5.206305e-03 -1.464849e-04 -1.503831e-05  1.116073e-02
 [51,] -1.666670e-02 -1.041698e-03  9.270425e-02  2.603670e-04 -2.083365e-03
 [52,] -4.259237e-03 -5.208333e-04 -1.062012e-03  1.780192e-04 -9.602904e-04
 [53,] -1.044941e-02 -8.341535e-03  3.190105e-02 -8.203210e-03 -1.298904e-04
 [54,] -7.031090e-03 -8.135413e-06 -1.145833e-02 -1.485458e-04 -1.631832e-05
 [55,] -8.333366e-03 -8.334348e-03 -1.660156e-02 -8.495936e-03 -3.360361e-05
 [56,] -1.666696e-02 -8.138052e-06 -1.681315e-02 -1.657017e-05 -1.465798e-04
 [57,] -2.083321e-02 -8.332697e-03  5.208332e-03  4.166539e-02 -2.493461e-07
 [58,] -4.199219e-03 -8.138021e-06 -1.043294e-02 -8.138021e-05  8.138021e-05
 [59,]  1.054361e-01 -8.133589e-06 -2.096355e-02 -6.515787e-05 -1.302723e-04
 [60,]  6.640639e-02 -1.041667e-03 -3.325602e-02  2.400716e-04 -2.099641e-03
 [61,]  8.911824e-07 -8.333460e-03 -8.353678e-03 -8.356984e-03  8.112590e-05
 [62,] -2.936050e-04 -8.266629e-06 -3.125001e-03 -6.256104e-05  2.562503e-06
 [63,] -5.544412e-04 -8.138052e-06 -3.125000e-03  1.922269e-04 -3.163390e-08
 [64,] -4.167819e-03 -2.193412e-06 -4.296891e-03  1.271327e-04  6.551107e-04
 [65,]  1.904865e-07  5.086263e-06 -1.302126e-04 -4.967151e-08  6.499926e-04
 [66,] -1.875000e-02 -8.333367e-03  8.528238e-02 -8.333352e-03 -1.301905e-04
 [67,]  1.035105e-02  4.166460e-02 -1.041669e-02 -8.466098e-03  3.553865e-06
 [68,] -1.017315e-06 -8.333329e-03 -8.333337e-03 -8.334354e-03  5.929421e-09
 [69,] -1.669923e-02  4.687500e-03 -1.652018e-02 -1.139402e-04  9.326172e-03
 [70,] -1.666667e-02 -8.341471e-03  2.812500e-02 -8.593752e-03 -3.104420e-11
 [71,] -4.166794e-03 -1.144371e-06 -3.535970e-03 -1.627606e-05 -1.475016e-04
 [72,] -1.669922e-02  4.166663e-02 -2.500409e-02 -8.335288e-03 -3.790284e-15
 [73,]  1.038297e-02  4.056096e-05 -1.458333e-02  1.942943e-04 -1.986822e-09
 [74,] -1.666705e-02 -5.209605e-04 -1.705729e-02  2.601624e-04 -1.432550e-03
 [75,] -1.302085e-04 -8.333333e-03 -8.443189e-03 -8.270266e-03 -1.302123e-04
 [76,] -5.532582e-04 -8.870443e-03 -8.467611e-03 -8.335241e-03 -1.171939e-03
 [77,] -4.166676e-03 -1.487395e-09 -7.552079e-03 -1.301607e-04 -2.604172e-04
 [78,] -4.199378e-03 -8.854357e-03  4.062497e-02 -8.528614e-03 -1.041698e-03
 [79,] -1.718753e-02 -9.030104e-06  8.337399e-02 -4.889271e-05  4.777710e-05
 [80,] -8.090872e-10  3.332418e-02 -1.680094e-02 -1.666667e-02  6.500239e-04
 [81,] -2.084486e-03 -8.333463e-03  2.083333e-03 -8.338428e-03 -5.991490e-09
 [82,] -2.344863e-03 -9.316245e-06 -2.213561e-03 -1.052100e-06 -1.312077e-04
 [83,] -4.161072e-03  4.114558e-02 -1.250407e-02 -8.334341e-03 -1.041672e-03
 [84,] -4.166921e-03 -5.921212e-17 -4.166665e-03 -2.543134e-07 -2.543132e-07
 [85,] -2.614736e-04 -8.333202e-03 -8.349641e-03 -8.350699e-03 -1.629793e-05
 [86,]  6.640523e-02 -3.117672e-11 -3.645833e-02 -1.312256e-04 -7.792069e-09
 [87,] -3.417970e-02 -1.770935e-02  9.478760e-02 -1.660361e-02 -2.084357e-03
 [88,] -3.545024e-02 -5.208333e-04 -2.617595e-02 -1.963397e-04 -1.171873e-03
 [89,] -1.695966e-02 -6.509993e-08 -1.680079e-02  1.953045e-04  6.510374e-04
 [90,] -2.605436e-03 -1.656363e-05 -2.083254e-03  5.070368e-06  2.483527e-09
 [91,]  1.458232e-02 -8.137027e-06 -1.041667e-02 -1.292259e-04 -3.874302e-08
 [92,]  1.822527e-03  6.039933e-07 -2.332358e-02 -2.789100e-04 -4.071554e-04
 [93,] -2.929694e-04 -1.041668e-03 -1.626840e-05  1.139303e-04 -2.099610e-03
 [94,] -4.427115e-03 -1.041667e-03 -4.296879e-03 -1.302421e-04 -2.213573e-03
 [95,] -1.595666e-07 -8.333462e-03 -1.144613e-02  4.166663e-02  1.584490e-07
 [96,]  1.271535e-06 -1.041700e-03 -6.270353e-03 -1.654929e-05 -2.099866e-03
 [97,] -5.000000e-02 -8.341471e-03 -5.833740e-02 -8.333333e-03 -4.533772e-17
 [98,] -6.362797e-07 -7.789838e-06 -1.648441e-08 -2.304714e-06 -2.627571e-07
 [99,] -2.083675e-03 -2.746582e-05 -5.342603e-03 -1.290768e-04 -1.323124e-04
[100,] -4.166468e-03  4.166666e-02 -1.251628e-02 -8.349650e-03  8.134643e-05
               [,51]         [,52]         [,53]         [,54]         [,55]
  [1,]  8.020833e-02 -2.084351e-03 -1.649217e-11 -1.145833e-02  4.963173e-09
  [2,]  2.083588e-03  2.571611e-03 -2.116140e-03  8.333198e-03 -1.271605e-07
  [3,] -2.563000e-07 -1.149495e-04  2.050140e-03 -2.881051e-03 -8.268420e-03
  [4,] -1.673997e-02 -1.383504e-04  1.871109e-04 -1.674812e-02 -6.313473e-05
  [5,] -1.041698e-03 -7.324258e-04 -6.427765e-05 -5.371491e-04 -3.309250e-05
  [6,] -2.083365e-03 -5.730184e-03 -1.041673e-02 -5.210209e-03 -8.333361e-03
  [7,] -1.634115e-02 -8.007793e-03 -2.083359e-02 -2.506715e-02 -1.673177e-02
  [8,] -1.339595e-04 -4.593913e-03  1.748041e-02 -4.028966e-04  1.653843e-02
  [9,] -7.731120e-05 -3.202311e-03 -8.341471e-03 -1.139323e-03  1.660156e-02
 [10,] -7.731315e-05  3.051757e-06 -1.331190e-07 -1.057963e-04 -9.765227e-05
 [11,] -7.947286e-08 -8.627319e-03 -2.484546e-02 -2.682369e-04 -2.499752e-02
 [12,] -1.770833e-02  5.208333e-03 -1.271576e-07 -1.770833e-02 -5.101155e-07
 [13,]  9.765624e-04 -1.643880e-03 -1.941203e-12 -1.123047e-03 -9.765625e-05
 [14,] -6.920497e-05 -6.916126e-05  5.207698e-04 -7.329782e-05 -6.564458e-05
 [15,] -1.000992e-03 -5.289714e-04 -2.042659e-03 -4.142255e-03  3.975098e-09
 [16,] -1.788140e-08  1.236979e-03 -4.198859e-03 -8.626302e-03  3.153483e-05
 [17,] -1.562468e-02 -1.041667e-03  4.152806e-02 -1.667487e-02 -8.333907e-03
 [18,] -1.110921e-03 -4.557292e-04 -2.107833e-03 -4.250145e-03 -6.567638e-05
 [19,] -1.302083e-04 -1.464844e-04 -1.666667e-02 -1.464843e-04  3.317057e-02
 [20,] -1.045728e-03 -1.045740e-03 -1.192287e-08 -1.051848e-03 -4.976755e-10
 [21,] -1.666673e-02 -8.333333e-03  2.499981e-02  8.333123e-02 -2.500006e-02
 [22,] -6.510429e-05 -8.417765e-03 -2.579753e-02  8.744303e-03 -2.470703e-02
 [23,] -6.510430e-05 -8.430993e-03 -2.504069e-02 -7.528483e-05 -2.506256e-02
 [24,] -4.355074e-06 -5.167643e-04 -8.333270e-03  1.017729e-03 -8.365791e-03
 [25,]  2.860945e-07 -1.627605e-05 -8.341599e-03 -2.450960e-05 -8.365981e-03
 [26,] -1.041589e-03  1.040641e-03 -1.679690e-02 -1.041685e-03  3.333231e-02
 [27,] -2.083018e-03 -1.562500e-03 -1.054644e-02  1.041602e-03 -8.333398e-03
 [28,] -1.569417e-02 -2.185059e-03 -1.627604e-04 -1.046549e-02 -6.510417e-05
 [29,] -1.666667e-02 -4.948934e-03 -8.593241e-03 -1.744792e-02  1.666667e-02
 [30,] -7.356836e-03  9.765625e-04  3.749980e-02 -2.571621e-02 -8.007878e-03
 [31,] -1.770843e-02 -1.074219e-03 -8.365764e-03  8.853954e-02 -8.333430e-03
 [32,] -1.875000e-02 -2.084363e-03 -2.543132e-07 -1.875002e-02 -1.017256e-06
 [33,]  5.032550e-02  3.295898e-04  4.927317e-07 -5.007121e-02 -6.307066e-05
 [34,] -1.045742e-03 -6.144206e-04 -2.189054e-03 -4.201253e-03  6.510419e-05
 [35,] -4.124603e-06 -4.069008e-06  3.059365e-07 -8.201354e-06  3.178914e-07
 [36,] -1.589457e-08 -1.204511e-08 -2.684752e-04 -8.162728e-06 -4.957353e-10
 [37,] -1.041714e-03 -8.799036e-04 -3.263147e-05  5.206259e-03 -3.496845e-07
 [38,] -2.812506e-02 -1.825972e-03 -7.682387e-03 -3.514815e-02  4.166683e-02
 [39,] -1.049805e-03 -5.289714e-04 -8.137943e-06  6.052988e-10 -4.944620e-10
 [40,] -6.357829e-08 -6.208912e-11 -4.166730e-03  1.666660e-02  2.479552e-06
 [41,] -8.282562e-08 -3.865560e-05  3.973643e-09 -3.465066e-05 -3.312479e-05
 [42,] -4.084921e-06 -8.338424e-03 -1.888849e-02  8.315015e-03 -1.666718e-02
 [43,] -1.041667e-03 -1.041666e-03  1.027832e-02 -5.216471e-03 -5.086302e-07
 [44,] -1.041190e-03 -1.351909e-03 -7.682419e-03 -1.253359e-03 -8.431086e-03
 [45,] -1.591013e-08 -1.562504e-03 -1.589751e-08 -2.043449e-06 -9.943847e-10
 [46,] -1.666670e-02 -4.259237e-03 -1.044941e-02 -7.031090e-03 -8.333366e-03
 [47,] -1.041698e-03 -5.208333e-04 -8.341535e-03 -8.135413e-06 -8.334348e-03
 [48,]  9.270425e-02 -1.062012e-03  3.190105e-02 -1.145833e-02 -1.660156e-02
 [49,]  2.603670e-04  1.780192e-04 -8.203210e-03 -1.485458e-04 -8.495936e-03
 [50,] -2.083365e-03 -9.602904e-04 -1.298904e-04 -1.631832e-05 -3.360361e-05
 [51,]  9.305477e-02  1.363118e-03 -1.490115e-07 -1.775726e-02 -6.519953e-05
 [52,]  1.363118e-03  3.054303e-02  1.663411e-02 -1.391610e-03 -8.430990e-03
 [53,] -1.490115e-07  1.663411e-02  8.627292e-02 -4.174932e-03  2.543135e-07
 [54,] -1.775726e-02 -1.391610e-03 -4.174932e-03  1.070013e-01  2.928749e-04
 [55,] -6.519953e-05 -8.430990e-03  2.543135e-07  2.928749e-04  7.545876e-02
 [56,] -1.666676e-02 -1.627605e-05 -1.377106e-04 -1.664235e-02 -3.226599e-05
 [57,] -1.145833e-02 -5.209355e-03 -1.666679e-02 -1.770830e-02 -1.666667e-02
 [58,] -2.083333e-03 -6.201172e-03  1.662598e-02  1.044108e-02  1.663411e-02
 [59,] -1.666673e-02 -2.929687e-04 -4.337698e-03  1.293884e-03 -6.110252e-08
 [60,] -2.923587e-02  1.737467e-03 -6.357835e-08 -3.368718e-02 -3.179017e-08
 [61,] -4.068397e-06  7.629388e-05 -8.333461e-03 -3.051641e-05 -8.365885e-03
 [62,] -1.041730e-03 -1.334639e-03 -4.088084e-05 -1.261465e-03 -6.408275e-08
 [63,] -7.161836e-04  1.854452e-03 -4.077156e-05 -1.637807e-03 -6.513596e-05
 [64,]  2.604014e-04 -3.907267e-03  1.653632e-02 -1.322431e-04  1.653544e-02
 [65,] -2.210339e-08 -3.880629e-12 -1.302779e-04  1.589447e-07 -5.404184e-07
 [66,]  8.332912e-02 -4.072988e-06 -1.054699e-02 -8.341607e-03 -8.333461e-03
 [67,]  8.940685e-08 -6.508430e-05 -1.048179e-02  8.343503e-03 -8.331300e-03
 [68,] -2.002344e-09 -1.021288e-06 -8.333339e-03 -8.708935e-09  4.166667e-02
 [69,] -1.666679e-02  1.481120e-03 -3.267924e-05 -1.671524e-02  1.951853e-04
 [70,] -1.171877e-03  4.257812e-02  1.249186e-02  1.548665e-02 -3.346354e-02
 [71,] -2.087402e-03 -2.034506e-05 -7.682419e-03 -2.107747e-03  1.663361e-02
 [72,] -1.673554e-02 -1.017250e-04 -8.170652e-03 -1.674201e-02 -8.398501e-03
 [73,] -6.510417e-05 -1.259867e-02 -2.712415e-02 -4.239910e-03  2.493489e-02
 [74,] -1.777350e-02 -5.859415e-04 -3.908157e-04  8.326821e-02 -6.516775e-05
 [75,] -4.071129e-06  1.428219e-03 -8.528616e-03 -2.461354e-04 -8.333333e-03
 [76,] -1.110967e-03 -1.118978e-03 -8.512561e-03 -6.001155e-04  4.160163e-02
 [77,] -1.106775e-03 -5.273438e-03  1.640627e-02 -1.106772e-03  1.660156e-02
 [78,] -2.148215e-03  4.589844e-03  4.996799e-02 -9.049511e-03 -8.007844e-03
 [79,]  8.332513e-02 -4.557292e-04 -8.137943e-06 -1.726078e-02  9.712080e-05
 [80,] -4.069010e-06 -4.069010e-06 -1.680501e-02 -1.627388e-05 -1.666717e-02
 [81,] -6.357829e-08 -1.021226e-06 -1.041686e-02  8.329192e-03 -8.333398e-03
 [82,]  7.809916e-08 -2.614380e-04  1.027893e-02 -4.435231e-03 -5.096197e-07
 [83,]  2.079262e-03  2.033793e-02  8.333073e-03 -8.142740e-06 -1.666666e-02
 [84,] -1.213548e-13 -4.166667e-03  1.666667e-02 -2.483527e-10  1.666667e-02
 [85,]  1.271564e-07  1.284790e-03 -8.333429e-03 -2.767256e-04  4.173174e-02
 [86,] -3.444010e-02 -1.368212e-03 -1.565090e-11 -3.470054e-02 -6.510417e-05
 [87,]  6.356188e-02 -2.412927e-03  4.368477e-02  6.277491e-02 -1.666730e-02
 [88,] -3.548591e-02 -1.665243e-03 -2.246163e-03 -2.611459e-02 -6.516874e-05
 [89,] -1.632083e-02  2.847912e-05 -1.627922e-04 -1.697587e-02 -6.510467e-05
 [90,] -1.589457e-08 -5.218507e-04 -2.051051e-03 -4.703776e-03 -4.962203e-10
 [91,] -6.519966e-05 -8.399459e-03 -1.875827e-02 -3.840861e-03 -1.634124e-02
 [92,] -1.679689e-02 -4.573568e-03 -1.080743e-02 -2.083944e-02 -8.007812e-03
 [93,] -2.083335e-03 -1.350912e-03 -3.252228e-05 -2.766933e-04  6.510367e-05
 [94,] -2.148471e-03  2.102865e-02  1.653639e-02 -3.255526e-04 -8.398469e-03
 [95,] -1.053906e-03 -1.029460e-03 -8.333143e-03 -1.041699e-03 -8.333366e-03
 [96,] -6.229577e-03  1.021322e-03 -2.185510e-08 -4.069011e-03 -3.255308e-05
 [97,] -5.000407e-02  2.034505e-05 -8.341471e-03  5.003255e-02 -8.333333e-03
 [98,] -1.590245e-08  1.651533e-08 -8.535386e-06 -1.018904e-05 -4.967054e-10
 [99,] -1.110905e-03 -1.110840e-03 -2.189261e-03 -5.257037e-03 -6.650587e-05
[100,] -3.178914e-08  2.091471e-02  8.333270e-03 -1.611817e-05 -1.669925e-02
               [,56]         [,57]         [,58]         [,59]         [,60]
  [1,] -1.666663e-02 -1.770935e-02  1.041667e-02 -1.666667e-02 -3.541668e-02
  [2,] -1.271901e-07 -1.311947e-07 -3.255215e-05 -4.199219e-03  2.083333e-03
  [3,] -1.646678e-05 -8.333843e-03 -4.882813e-05 -2.896999e-03 -1.791636e-04
  [4,]  8.319467e-02  8.333308e-02 -7.324225e-05 -1.687012e-02 -3.339030e-02
  [5,] -1.611716e-05  5.046449e-07 -8.138021e-05 -5.860011e-04 -1.630783e-05
  [6,] -2.860402e-07 -5.203503e-03 -6.250000e-03 -4.166731e-03 -1.045577e-03
  [7,] -1.666667e-02  2.500050e-02 -8.333333e-03  7.500000e-02  6.659749e-02
  [8,] -1.305262e-04 -4.166922e-03  2.080078e-02 -4.231771e-04  1.220703e-05
  [9,] -8.138021e-06 -5.208333e-03 -6.258138e-03  4.069010e-05  9.643555e-04
 [10,] -1.627604e-05  4.957115e-06  8.138021e-05 -1.954565e-09 -4.475911e-05
 [11,] -8.463861e-06  3.333969e-02 -8.374024e-03 -3.011068e-04 -2.604326e-04
 [12,] -1.666692e-02 -1.770872e-02 -2.083333e-03 -1.666667e-02  6.666667e-02
 [13,] -1.627604e-05 -1.041667e-03 -2.099609e-03 -7.761021e-12  2.001953e-03
 [14,] -2.604485e-04 -1.192093e-08 -1.212736e-13 -2.600988e-04 -6.920497e-05
 [15,] -8.138052e-06 -1.987352e-09 -8.138021e-06 -4.174805e-03 -1.049805e-03
 [16,] -3.255208e-05 -3.815260e-07 -6.510423e-05 -8.430992e-03 -2.929688e-04
 [17,] -1.680508e-02 -2.500013e-02 -8.138021e-06 -1.680514e-02 -3.229173e-02
 [18,] -8.463866e-06 -2.288817e-06  1.220703e-04 -4.239911e-03 -6.998380e-04
 [19,]  8.137225e-05  3.333333e-02 -1.627610e-05 -8.003553e-12 -1.464526e-04
 [20,] -2.543447e-07 -1.041926e-03 -2.083333e-03 -4.501392e-09  1.627604e-05
 [21,] -1.666674e-02 -8.333460e-03 -8.333333e-03 -1.666667e-02 -3.333737e-02
 [22,] -2.932230e-04  8.330027e-03 -8.365885e-03  2.055664e-02 -8.951823e-05
 [23,] -8.138087e-06 -1.666667e-02 -8.178711e-03 -4.069018e-05 -4.475911e-05
 [24,]  8.147558e-05 -8.333328e-03 -1.627604e-05  1.041603e-03 -5.412102e-04
 [25,]  7.289249e-05  4.166641e-02 -2.441406e-05 -8.201615e-06 -1.630783e-05
 [26,] -1.304627e-04  1.145706e-02 -6.250000e-03 -1.302108e-04  5.915272e-17
 [27,]  6.509701e-04 -9.375255e-03  1.041667e-02 -4.296877e-03 -1.041683e-03
 [28,] -1.679684e-02 -1.770833e-02  1.038411e-02 -1.500651e-02  6.855060e-02
 [29,] -1.692581e-02 -2.083486e-02 -4.166667e-03 -1.770833e-02  6.588542e-02
 [30,] -1.666546e-02 -1.979205e-02 -2.083333e-03 -2.500000e-02 -2.923177e-02
 [31,] -1.666683e-02 -2.604129e-02  1.038411e-02 -1.650397e-02 -3.333743e-02
