 [29,] -0.479 -0.412  0.672  0.419  0.170 -0.103 -0.223  0.207 -0.283  0.349
 [30,]  0.359  0.077  0.381  0.007  0.451  0.139  0.569  0.597 -0.410  0.216
 [31,] -0.249 -0.157 -0.311 -0.062 -0.146  0.346 -0.185  0.021 -0.023  0.069
 [32,]  0.117  0.048 -0.279 -0.131 -0.285 -0.500 -0.296  0.048 -0.253  0.049
 [33,] -0.409 -0.251 -0.027  0.454 -0.121 -0.477 -0.222 -0.233  0.179 -0.374
 [34,] -0.080 -0.094  0.175  0.163  0.370  0.090  0.183 -0.203  0.274 -0.180
 [35,] -0.116 -0.012  0.342  0.225  0.113  0.304  0.215  0.279 -0.059  0.056
 [36,] -0.310 -0.726  0.120  0.360  0.184 -0.037  0.006 -0.093  0.351 -0.344
 [37,] -0.093  0.136  0.331  0.049 -0.018  0.166 -0.032  0.197 -0.574  0.542
 [38,] -0.337 -0.347  0.005  0.194  0.133  0.067  0.104  0.479 -0.261  0.155
 [39,] -0.332 -0.158  0.135  0.003 -0.263 -0.072 -0.151  0.257 -0.271  0.306
 [40,] -0.184  0.033  0.231 -0.299 -0.129  0.380 -0.148 -0.106  0.086  0.394
 [41,] -0.495 -0.175 -0.071 -0.040 -0.377 -0.301 -0.518 -0.429  0.272 -0.112
 [42,]  0.081  0.117 -0.187 -0.123 -0.227 -0.230 -0.193 -0.327  0.166 -0.298
 [43,] -0.318 -0.199  0.399  0.163  0.141  0.386  0.228  0.527 -0.394  0.615
 [44,]  0.329  0.038 -0.180 -0.284 -0.044 -0.050 -0.037 -0.121  0.142 -0.026
 [45,] -0.491 -0.312 -0.172  0.450 -0.315 -0.063 -0.278  0.027 -0.098 -0.284
 [46,] -0.058 -0.370  0.535  0.398  0.488 -0.340  0.249  0.184 -0.181  0.031
 [47,]  0.231  0.201  0.159 -0.083  0.145 -0.354  0.068 -0.035 -0.109  0.194
 [48,]  0.596  0.253 -0.153 -0.321  0.226 -0.126  0.450  0.212  0.216 -0.114
 [49,]  0.240 -0.162  0.191  0.273  0.554 -0.289  0.375  0.402 -0.001 -0.254
 [50,]  0.193  0.116 -0.394  0.105 -0.038 -0.464 -0.226 -0.404  0.285 -0.554
 [51,] -0.075 -0.112  0.290 -0.123  0.101  0.163  0.149  0.188 -0.266  0.289
 [52,]  0.248 -0.175  0.266  0.142  0.137 -0.086  0.324  0.417  0.051 -0.037
 [53,] -0.181 -0.524  0.355  0.278  0.587 -0.031  0.300  0.242  0.159 -0.130
 [54,] -0.322  0.119 -0.209  0.104 -0.380 -0.624 -0.576 -0.434  0.333 -0.294
 [55,] -0.399 -0.252  0.324 -0.044 -0.270 -0.064 -0.113  0.228 -0.315  0.422
 [56,] -0.002 -0.102  0.226 -0.256  0.061 -0.179  0.210  0.254 -0.049  0.141
 [57,] -0.244  0.027 -0.085 -0.195 -0.200 -0.246 -0.332 -0.369  0.485 -0.143
 [58,] -0.333 -0.277  0.084 -0.129 -0.022  0.405 -0.068 -0.409  0.300  0.088
 [59,]  0.103  0.378  0.022 -0.129  0.139  0.380 -0.074 -0.287 -0.071  0.216
 [60,] -0.121 -0.399 -0.005  0.276  0.195 -0.150 -0.016 -0.169  0.513 -0.583
 [61,] -0.259 -0.497  0.384  0.629  0.460  0.066  0.261  0.394 -0.093 -0.084
 [62,]  0.015  0.212 -0.398 -0.084 -0.190 -0.419 -0.134 -0.514  0.397 -0.351
 [63,] -0.522 -0.295  0.541  0.505  0.238 -0.225 -0.035  0.455 -0.498  0.300
 [64,]  0.103  0.003  0.299  0.018  0.193  0.263  0.018 -0.156 -0.054  0.159
 [65,] -0.012 -0.243 -0.311 -0.189  0.011  0.167  0.024 -0.031  0.358 -0.233
 [66,]  0.070  0.100 -0.174 -0.400 -0.250 -0.287 -0.115  0.058 -0.018  0.152
 [67,] -0.009 -0.089  0.266  0.167  0.265 -0.244  0.140  0.344 -0.501  0.222
 [68,] -0.167 -0.442  0.022  0.131  0.199  0.354  0.092  0.072 -0.134  0.064
 [69,]  0.265  0.582 -0.344 -0.481 -0.316 -0.186 -0.162 -0.404  0.333 -0.148
 [70,]  0.190 -0.033 -0.134 -0.177  0.087 -0.106  0.271  0.371 -0.136 -0.072
 [71,]  0.335  0.043 -0.368 -0.314  0.036 -0.183  0.113 -0.261  0.384 -0.390
 [72,]  0.105  0.336 -0.029 -0.209 -0.475 -0.169 -0.356  0.091 -0.410  0.420
 [73,]  0.156  0.326 -0.258 -0.539 -0.446  0.270 -0.213 -0.388  0.261 -0.013
 [74,]  0.441  0.317  0.156 -0.160  0.135  0.171  0.340 -0.062  0.259 -0.084
 [75,]  0.562  0.641 -0.560 -0.475 -0.161  0.052  0.084 -0.329  0.128 -0.144
 [76,]  0.155  0.103 -0.442 -0.335 -0.119  0.047 -0.076 -0.111  0.427 -0.318
 [77,]  0.401  0.240 -0.274 -0.417 -0.060  0.249  0.174 -0.059  0.332 -0.077
 [78,]  0.180  0.037 -0.377 -0.017  0.222 -0.359  0.127 -0.107  0.082 -0.467
 [79,] -0.384 -0.364  0.447 -0.057  0.209 -0.006 -0.216  0.169 -0.195  0.489
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,]  1.000  0.531 -0.282 -0.561  0.160  0.065  0.455  0.018  0.146 -0.102
 [82,]  0.531  1.000 -0.422 -0.495 -0.297  0.006 -0.111 -0.284  0.018  0.030
 [83,] -0.282 -0.422  1.000  0.313  0.487  0.083  0.192  0.378 -0.291  0.438
 [84,] -0.561 -0.495  0.313  1.000  0.265 -0.209 -0.087  0.240 -0.235 -0.304
 [85,]  0.160 -0.297  0.487  0.265  1.000  0.075  0.570  0.343 -0.170  0.036
 [86,]  0.065  0.006  0.083 -0.209  0.075  1.000  0.365  0.145 -0.045  0.327
 [87,]  0.455 -0.111  0.192 -0.087  0.570  0.365  1.000  0.471 -0.038  0.004
 [88,]  0.018 -0.284  0.378  0.240  0.343  0.145  0.471  1.000 -0.445  0.322
 [89,]  0.146  0.018 -0.291 -0.235 -0.170 -0.045 -0.038 -0.445  1.000 -0.570
 [90,] -0.102  0.030  0.438 -0.304  0.036  0.327  0.004  0.322 -0.570  1.000
 [91,] -0.167 -0.078  0.223  0.304  0.040 -0.488 -0.268  0.147 -0.257  0.166
 [92,] -0.350 -0.022 -0.190 -0.005 -0.594 -0.037 -0.324 -0.344  0.360 -0.220
 [93,] -0.458 -0.279  0.503  0.328  0.157  0.020 -0.298  0.158 -0.387  0.315
 [94,] -0.524 -0.401  0.285  0.386  0.116 -0.435 -0.327  0.074 -0.210  0.052
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,] -0.287 -0.316 -0.115 -0.141 -0.264  0.117 -0.295 -0.443  0.147 -0.009
 [97,]  0.101 -0.029  0.067 -0.032  0.129  0.311  0.166 -0.099 -0.231  0.116
 [98,] -0.351 -0.084 -0.111  0.548 -0.095  0.042 -0.333  0.143 -0.278 -0.134
 [99,]  0.147  0.119 -0.342 -0.545 -0.253  0.309  0.111 -0.260  0.067  0.113
[100,] -0.249 -0.154 -0.217 -0.129 -0.362  0.084 -0.500 -0.337  0.107  0.105
        [,91]  [,92]  [,93]  [,94] [,95]  [,96]  [,97]  [,98]  [,99] [,100]
  [1,] -0.113  0.605 -0.418 -0.206    NA  0.260 -0.167  0.068  0.164 -0.205
  [2,] -0.347 -0.011  0.119 -0.161    NA  0.505  0.450 -0.221  0.460  0.622
  [3,] -0.129 -0.033 -0.406 -0.081    NA  0.108  0.191 -0.475  0.066 -0.190
  [4,]  0.124 -0.542 -0.411 -0.419    NA -0.521 -0.002 -0.198 -0.152 -0.303
  [5,]  0.241 -0.223  0.261  0.161    NA -0.080  0.285 -0.200 -0.084 -0.271
  [6,] -0.401 -0.167 -0.100 -0.444    NA  0.042  0.216 -0.240  0.513  0.193
  [7,] -0.058 -0.124  0.372 -0.085    NA -0.284  0.239  0.131 -0.262 -0.076
  [8,]  0.441  0.005 -0.085  0.279    NA -0.167 -0.461 -0.079 -0.187 -0.503
  [9,]  0.218 -0.058  0.214  0.533    NA -0.310 -0.427  0.307 -0.508 -0.458
 [10,] -0.030 -0.350 -0.439 -0.287    NA -0.316 -0.097 -0.294 -0.120 -0.346
 [11,] -0.106  0.104 -0.461  0.023    NA  0.310  0.019 -0.253  0.238 -0.205
 [12,] -0.452 -0.019 -0.313 -0.232    NA  0.225  0.214 -0.318  0.388 -0.079
 [13,] -0.238 -0.296 -0.349 -0.233    NA -0.054  0.229 -0.340  0.008 -0.465
 [14,] -0.239  0.177 -0.285  0.186    NA -0.200 -0.148  0.084 -0.153 -0.537
 [15,]  0.137  0.052 -0.431 -0.451    NA -0.209 -0.328 -0.072  0.172 -0.099
 [16,]  0.518 -0.338 -0.067  0.185    NA -0.421 -0.290 -0.228 -0.391 -0.007
 [17,] -0.320  0.075 -0.319 -0.429    NA  0.380  0.165 -0.160  0.415  0.297
 [18,] -0.022 -0.123  0.197  0.162    NA  0.123  0.329 -0.217  0.117  0.154
 [19,]  0.221 -0.245 -0.174 -0.217    NA -0.405 -0.168  0.094 -0.186 -0.026
 [20,]  0.256 -0.307  0.390 -0.075    NA -0.106  0.244 -0.154 -0.191  0.302
 [21,] -0.041  0.275 -0.202 -0.255    NA -0.046 -0.132  0.355 -0.251 -0.349
 [22,]  0.031 -0.183 -0.580 -0.173    NA -0.394 -0.306 -0.223 -0.152 -0.493
 [23,] -0.445 -0.106  0.210 -0.042    NA  0.433  0.293  0.188  0.349  0.585
 [24,]  0.177 -0.037  0.238  0.479    NA -0.298 -0.248  0.333 -0.215 -0.373
 [25,] -0.334  0.277  0.164 -0.047    NA  0.499  0.207  0.453  0.425  0.269
 [26,]  0.592  0.130  0.092  0.214    NA -0.355 -0.691  0.084 -0.431 -0.014
 [27,] -0.033  0.215  0.094  0.302    NA  0.388 -0.309  0.251  0.242  0.089
 [28,]  0.128  0.078  0.313  0.080    NA -0.036 -0.188  0.221 -0.057  0.192
 [29,]  0.455  0.037  0.590  0.632    NA  0.023 -0.071  0.281 -0.412  0.034
 [30,]  0.021 -0.491 -0.067 -0.222    NA -0.414  0.079 -0.235 -0.110 -0.573
 [31,] -0.366  0.054  0.262 -0.022    NA  0.264  0.133  0.317  0.262  0.449
 [32,]  0.546  0.052 -0.065  0.154    NA  0.041 -0.236 -0.004 -0.069  0.107
 [33,]  0.102  0.238 -0.226  0.445    NA  0.086 -0.119  0.116 -0.225 -0.068
 [34,] -0.162 -0.070 -0.288  0.005    NA  0.086  0.086 -0.177 -0.190 -0.274
 [35,] -0.057  0.148 -0.020  0.248    NA -0.300 -0.190  0.245 -0.315 -0.489
 [36,] -0.081  0.218 -0.054  0.294    NA  0.412 -0.056  0.160 -0.067  0.167
 [37,]  0.314 -0.196  0.452 -0.070    NA -0.066  0.285  0.101 -0.100  0.079
 [38,] -0.146 -0.044  0.170  0.295    NA  0.071 -0.141  0.360  0.139 -0.018
 [39,]  0.148  0.400  0.285  0.183    NA  0.201 -0.083  0.169  0.228  0.127
 [40,] -0.347  0.158  0.416 -0.138    NA  0.230  0.127 -0.132  0.384  0.335
 [41,]  0.010  0.422  0.212  0.594    NA  0.307 -0.246  0.047  0.054  0.260
 [42,] -0.035  0.450 -0.351  0.103    NA  0.281 -0.269  0.104  0.075 -0.203
 [43,]  0.203 -0.229  0.302  0.063    NA -0.376  0.058 -0.071 -0.182 -0.002
 [44,] -0.315 -0.240 -0.098 -0.288    NA  0.267  0.338 -0.328  0.405  0.462
 [45,]  0.123  0.399  0.215  0.415    NA  0.056 -0.247  0.614 -0.159  0.001
 [46,]  0.230 -0.301 -0.027  0.111    NA -0.043  0.047 -0.277 -0.277 -0.267
 [47,]  0.410 -0.283 -0.190 -0.063    NA -0.279 -0.005 -0.502 -0.170 -0.191
 [48,]  0.048 -0.297 -0.421 -0.229    NA -0.556 -0.311 -0.471 -0.158 -0.389
 [49,]  0.324 -0.418 -0.045  0.252    NA -0.521 -0.207  0.011 -0.528 -0.470
 [50,]  0.243  0.091 -0.185 -0.114    NA  0.007 -0.223 -0.044 -0.254  0.108
 [51,] -0.415 -0.224  0.004 -0.115    NA  0.305  0.491 -0.276  0.369  0.068
 [52,]  0.223 -0.208 -0.249 -0.176    NA -0.352  0.034 -0.315 -0.471 -0.257
 [53,] -0.098 -0.330  0.086  0.372    NA  0.024  0.056 -0.003 -0.209 -0.157
 [54,]  0.294  0.505 -0.043  0.262    NA  0.082 -0.478  0.098 -0.118  0.137
 [55,]  0.124  0.351  0.386  0.153    NA  0.195 -0.141 -0.062  0.151  0.125
 [56,] -0.099  0.048  0.044  0.081    NA  0.054 -0.024 -0.360  0.291 -0.228
 [57,]  0.119  0.509 -0.069  0.230    NA  0.105 -0.579 -0.029 -0.046 -0.014
 [58,] -0.308  0.270  0.249  0.040    NA  0.580  0.230 -0.095  0.339  0.406
 [59,] -0.137  0.001  0.001 -0.158    NA -0.057  0.044  0.173  0.049 -0.142
 [60,] -0.373  0.079 -0.071  0.037    NA  0.305  0.080 -0.002  0.054  0.148
 [61,]  0.247 -0.184  0.263  0.320    NA -0.356 -0.057  0.272 -0.520 -0.279
 [62,]  0.085  0.346 -0.373 -0.075    NA -0.054 -0.361 -0.210 -0.082 -0.106
 [63,]  0.477 -0.034  0.552  0.397    NA -0.196 -0.244  0.286 -0.362 -0.314
 [64,] -0.113 -0.289  0.295 -0.255    NA  0.249  0.630 -0.097  0.161  0.440
 [65,] -0.266  0.275 -0.222  0.025    NA  0.391 -0.175  0.115  0.158  0.121
 [66,]  0.080  0.275 -0.421  0.101    NA  0.123 -0.412 -0.256  0.121 -0.123
 [67,]  0.418 -0.428  0.129  0.105    NA -0.147  0.222 -0.116 -0.226 -0.196
 [68,] -0.315 -0.087  0.312 -0.008    NA  0.448  0.345  0.210  0.323  0.373
 [69,] -0.018  0.335 -0.453 -0.276    NA -0.060 -0.354 -0.317  0.036 -0.207
 [70,] -0.166 -0.209  0.009  0.087    NA -0.156 -0.003 -0.113  0.149 -0.041
 [71,] -0.374 -0.179 -0.396 -0.179    NA  0.246  0.375 -0.466  0.337  0.332
 [72,]  0.360  0.060  0.057  0.085    NA -0.063 -0.082  0.102 -0.031  0.114
 [73,] -0.431  0.396 -0.023 -0.410    NA  0.436  0.064 -0.072  0.572  0.295
 [74,]  0.000 -0.136 -0.344 -0.492    NA -0.341  0.011 -0.451 -0.135 -0.293
 [75,] -0.282 -0.035 -0.518 -0.598    NA  0.043  0.254 -0.259  0.289  0.004
 [76,] -0.285  0.163 -0.137 -0.062    NA  0.174 -0.247  0.194  0.226  0.077
 [77,] -0.175 -0.194 -0.078 -0.403    NA -0.252  0.169 -0.304  0.098  0.306
 [78,] -0.226 -0.123 -0.505  0.148    NA  0.074  0.007 -0.080  0.169 -0.238
 [79,]  0.095 -0.117  0.623  0.472    NA  0.261  0.019 -0.042  0.175  0.369
 [80,]     NA     NA     NA     NA    NA     NA     NA     NA     NA     NA
 [81,] -0.167 -0.350 -0.458 -0.524    NA -0.287  0.101 -0.351  0.147 -0.249
 [82,] -0.078 -0.022 -0.279 -0.401    NA -0.316 -0.029 -0.084  0.119 -0.154
 [83,]  0.223 -0.190  0.503  0.285    NA -0.115  0.067 -0.111 -0.342 -0.217
 [84,]  0.304 -0.005  0.328  0.386    NA -0.141 -0.032  0.548 -0.545 -0.129
 [85,]  0.040 -0.594  0.157  0.116    NA -0.264  0.129 -0.095 -0.253 -0.362
 [86,] -0.488 -0.037  0.020 -0.435    NA  0.117  0.311  0.042  0.309  0.084
 [87,] -0.268 -0.324 -0.298 -0.327    NA -0.295  0.166 -0.333  0.111 -0.500
 [88,]  0.147 -0.344  0.158  0.074    NA -0.443 -0.099  0.143 -0.260 -0.337
 [89,] -0.257  0.360 -0.387 -0.210    NA  0.147 -0.231 -0.278  0.067  0.107
 [90,]  0.166 -0.220  0.315  0.052    NA -0.009  0.116 -0.134  0.113  0.105
 [91,]  1.000 -0.038  0.257  0.237    NA -0.339 -0.479  0.100 -0.656 -0.103
 [92,] -0.038  1.000 -0.115 -0.065    NA  0.363 -0.392  0.181  0.096  0.053
 [93,]  0.257 -0.115  1.000  0.430    NA -0.039  0.068  0.344 -0.193  0.284
 [94,]  0.237 -0.065  0.430  1.000    NA  0.024 -0.064  0.261 -0.238  0.091
 [95,]     NA     NA     NA     NA     1     NA     NA     NA     NA     NA
 [96,] -0.339  0.363 -0.039  0.024    NA  1.000  0.333  0.004  0.559  0.491
 [97,] -0.479 -0.392  0.068 -0.064    NA  0.333  1.000 -0.128  0.446  0.356
 [98,]  0.100  0.181  0.344  0.261    NA  0.004 -0.128  1.000 -0.200  0.056
 [99,] -0.656  0.096 -0.193 -0.238    NA  0.559  0.446 -0.200  1.000  0.400
[100,] -0.103  0.053  0.284  0.091    NA  0.491  0.356  0.056  0.400  1.000
[1] "The counts generated in the last step look as follows:"
       [,1] [,2] [,3] [,4] [,5] [,6]
  [1,]    2    5    1    1    2    4
  [2,]    2    3    3    7    3    3
  [3,]    2    3    1    3    7    3
  [4,]    1    0    2    1    4    3
  [5,]    5    1    5    3    5    0
  [6,]    1    2    3    4    2    3
  [7,]    3    2    6    3    3    2
  [8,]    8    4    2    2    5    5
  [9,]    6    5    3    3    5    3
 [10,]    0    2    2    1    4    4
 [11,]    1    4    0    1    4    1
 [12,]    1    3    0    4    4    0
 [13,]    1    1    1    1    4    0
 [14,]    3    4    2    0    3    1
 [15,]    2    2    2    2    2    3
 [16,]    3    1    2    2    3    3
 [17,]    2    5    1    7    5    5
 [18,]    5    1    3    5    4    2
 [19,]    1    1    3    1    2    5
 [20,]    3    2    5    4    3    4
 [21,]    1    5    4    0    3    2
 [22,]    3    3    1    1    6    3
 [23,]    2    5    3    7    3    2
 [24,]    7    4    4    2    3    2
 [25,]    2    7    3    5    2    2
 [26,]    6    3    3    1    2    9
 [27,]    5    5    0    4    1    3
 [28,]    3    3    4    3    2    3
 [29,]    4    2    3    2    2    1
 [30,]    3    1    3    2    4    2
 [31,]    1    4    2    7    0    1
 [32,]    4    0    0    1    1    4
 [33,]    3    4    2    1    3    2
 [34,]    2    5    4    2    5    3
 [35,]    5    4    4    1    3    1
 [36,]    3    5    2    3    4    2
 [37,]    4    2    5    4    3    3
 [38,]    5    5    2    5    4    1
 [39,]    5    2    1    4    1    1
 [40,]    1    2    3    5    0    1
 [41,]    3    3    1    2    0    2
 [42,]    5    6    1    1    2    4
 [43,]    4    2    5    4    4    2
 [44,]    1    2    2    4    3    3
 [45,]    7    6    4    3    2    3
 [46,]    2    1    2    1    6    1
 [47,]    3    1    4    2    5    5
 [48,]    2    1    1    2    5    5
 [49,]    5    2    2    1    6    3
 [50,]    1    2    1    1    2    4
 [51,]    3    3    3    6    5    1
 [52,]    4    2    4    3    6    4
 [53,]    5    6    4    5    7    3
 [54,]    4    5    2    2    2    5
 [55,]    4    1    1    4    1    1
 [56,]    5    2    0    5    4    2
 [57,]    3    4    0    2    1    3
 [58,]    1    6    4    7    2    2
 [59,]    1    3    4    1    1    2
 [60,]    0    4    0    2    3    1
 [61,]    4    3    4    1    5    0
 [62,]    2    4    2    2    3    5
 [63,]    6    2    3    2    3    0
 [64,]    1    2    4    4    3    2
 [65,]    3    5    1    4    3    3
 [66,]    5    3    0    3    3    4
 [67,]    5    0    3    3    5    2
 [68,]    1    4    3    6    3    1
 [69,]    4    5    3    3    3    9
 [70,]    4    1    0    4    3    2
 [71,]    3    4    3    5    5    5
 [72,]    4    1    3    2    1    3
 [73,]    2    3    2    4    1    3
 [74,]    1    1    2    1    2    2
 [75,]    1    3    3    3    3    5
 [76,]    2    4    0    3    1    3
 [77,]    2    2    3    4    3    4
 [78,]    3    4    1    2    4    3
 [79,]    4    2    2    5    2    1
 [80,]    3    1    2    2    4    0
 [81,]    0    0    1    1    2    3
 [82,]    2    2    4    2    1    6
 [83,]    4    2    4    3    4    1
 [84,]    1    1    1    0    1    0
 [85,]    2    2    3    2    6    1
 [86,]    0    3    6    5    2    0
 [87,]    1    1    2    2    6    1
 [88,]    3    1    2    2    3    1
 [89,]    1    5    1    3    3    5
 [90,]    4    0    5    5    2    1
 [91,]    5    1    3    1    3    4
 [92,]    3    5    1    2    0    3
 [93,]    4    1    4    4    0    0
 [94,]    4    2    1    1    1    0
 [95,]    2    3    1    2    3    5
 [96,]    1    2    1    2    1    1
 [97,]    1    2    4    4    3    1
 [98,]    5    6    5    2    1    2
 [99,]    1    5    2    9    2    3
[100,]    3    4    4    7    2    4
[1] "The data was created with a eta of"
  [1] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 [38] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 [75] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[1] "The data was created with the following theta matrix:"
         [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
  [1,]  0.000 -0.008  0.000 -0.010 -0.006 -0.008 -0.005  0.000 -0.008 -0.006
  [2,] -0.008  0.000  0.000 -0.007  0.000  0.000  0.000  0.000 -0.009 -0.007
  [3,]  0.000  0.000  0.000 -0.006 -0.005 -0.005  0.000 -0.009  0.000  0.000
  [4,] -0.010 -0.007 -0.006  0.000 -0.009 -0.007  0.000  0.000 -0.007 -0.006
  [5,] -0.006  0.000 -0.005 -0.009  0.000 -0.008 -0.008 -0.005 -0.008  0.000
  [6,] -0.008  0.000 -0.005 -0.007 -0.008  0.000 -0.005 -0.006 -0.009 -0.009
  [7,] -0.005  0.000  0.000  0.000 -0.008 -0.005  0.000 -0.006  0.000  0.000
  [8,]  0.000  0.000 -0.009  0.000 -0.005 -0.006 -0.006  0.000 -0.006 -0.006
  [9,] -0.008 -0.009  0.000 -0.007 -0.008 -0.009  0.000 -0.006  0.000 -0.008
 [10,] -0.006 -0.007  0.000 -0.006  0.000 -0.009  0.000 -0.006 -0.008  0.000
 [11,] -0.008 -0.005  0.000  0.000  0.000 -0.009  0.000  0.000 -0.005 -0.007
 [12,] -0.007  0.000  0.000 -0.008  0.000  0.000 -0.009  0.000  0.000 -0.008
 [13,] -0.005 -0.007  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.005
 [14,]  0.000 -0.006  0.000 -0.005  0.000 -0.009  0.000 -0.009 -0.006 -0.007
 [15,] -0.008 -0.008 -0.009 -0.007 -0.009  0.000 -0.008  0.000  0.000 -0.005
 [16,] -0.009  0.000  0.000  0.000 -0.009  0.000 -0.005  0.000  0.000  0.000
 [17,]  0.000 -0.008  0.000  0.000 -0.006 -0.006 -0.010  0.000 -0.005 -0.006
 [18,]  0.000 -0.008 -0.010  0.000  0.000 -0.006  0.000  0.000  0.000  0.000
 [19,] -0.005  0.000 -0.006 -0.008  0.000  0.000 -0.010  0.000  0.000  0.000
 [20,] -0.006  0.000 -0.006 -0.006  0.000  0.000 -0.006  0.000  0.000  0.000
 [21,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.008  0.000
 [22,]  0.000 -0.007  0.000 -0.007 -0.007 -0.007 -0.009 -0.006  0.000 -0.006
 [23,] -0.009  0.000 -0.005 -0.008 -0.007 -0.008 -0.006 -0.006  0.000 -0.010
 [24,] -0.005 -0.009  0.000 -0.010  0.000  0.000 -0.006  0.000  0.000  0.000
 [25,]  0.000  0.000 -0.007 -0.008 -0.010 -0.010  0.000 -0.006  0.000  0.000
 [26,] -0.008  0.000  0.000  0.000 -0.005  0.000 -0.007 -0.005 -0.008  0.000
 [27,] -0.008  0.000 -0.009 -0.005 -0.007 -0.005 -0.008  0.000 -0.005  0.000
 [28,] -0.007 -0.010 -0.006 -0.008  0.000 -0.007 -0.009 -0.010 -0.006 -0.010
 [29,]  0.000  0.000  0.000 -0.009 -0.008 -0.010  0.000  0.000  0.000 -0.007
 [30,]  0.000 -0.006 -0.005  0.000 -0.009  0.000 -0.008  0.000 -0.009  0.000
 [31,]  0.000  0.000 -0.006  0.000 -0.005 -0.008  0.000 -0.010  0.000  0.000
 [32,]  0.000 -0.009 -0.009  0.000  0.000 -0.006 -0.008  0.000 -0.008  0.000
 [33,]  0.000 -0.005 -0.009 -0.006 -0.008 -0.009  0.000  0.000  0.000 -0.006
 [34,]  0.000  0.000 -0.007 -0.008  0.000 -0.008  0.000  0.000  0.000  0.000
 [35,] -0.005 -0.006  0.000  0.000  0.000 -0.007  0.000  0.000  0.000  0.000
 [36,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.006 -0.006  0.000
 [37,] -0.010 -0.009  0.000  0.000 -0.006 -0.008  0.000 -0.009  0.000  0.000
 [38,]  0.000  0.000 -0.009  0.000 -0.008  0.000  0.000 -0.007 -0.007 -0.008
 [39,] -0.005  0.000  0.000 -0.009  0.000  0.000 -0.006 -0.007  0.000 -0.009
 [40,] -0.007  0.000 -0.005 -0.009 -0.008  0.000 -0.008  0.000 -0.007 -0.006
 [41,]  0.000  0.000 -0.010 -0.009 -0.006  0.000 -0.009  0.000  0.000  0.000
 [42,]  0.000 -0.006  0.000  0.000 -0.010 -0.007 -0.006  0.000 -0.009  0.000
 [43,]  0.000  0.000 -0.010  0.000  0.000 -0.008  0.000  0.000 -0.007 -0.005
 [44,]  0.000 -0.006  0.000  0.000 -0.007  0.000  0.000 -0.010  0.000  0.000
 [45,] -0.006  0.000 -0.010 -0.009  0.000 -0.007 -0.007  0.000 -0.010 -0.007
 [46,] -0.005  0.000  0.000  0.000 -0.008 -0.005  0.000  0.000  0.000  0.000
 [47,]  0.000 -0.008  0.000  0.000  0.000 -0.005 -0.009 -0.009  0.000 -0.010
 [48,]  0.000  0.000  0.000  0.000 -0.009  0.000 -0.007 -0.008 -0.008  0.000
 [49,]  0.000 -0.010  0.000 -0.006 -0.006 -0.006  0.000 -0.007  0.000  0.000
 [50,]  0.000 -0.006  0.000  0.000 -0.007 -0.006  0.000 -0.005  0.000 -0.008
 [51,] -0.009 -0.007  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [52,]  0.000 -0.006  0.000  0.000 -0.010  0.000  0.000 -0.008  0.000  0.000
 [53,] -0.008  0.000  0.000 -0.007 -0.008 -0.007 -0.009 -0.010  0.000 -0.010
 [54,] -0.009  0.000  0.000 -0.008 -0.009  0.000 -0.005  0.000  0.000  0.000
 [55,] -0.006 -0.007  0.000  0.000 -0.005 -0.005 -0.006 -0.005  0.000 -0.007
 [56,]  0.000 -0.007  0.000 -0.006 -0.010 -0.009 -0.008 -0.009  0.000  0.000
 [57,]  0.000 -0.006 -0.009 -0.010 -0.006  0.000 -0.007  0.000 -0.007 -0.006
 [58,] -0.008  0.000  0.000  0.000  0.000  0.000 -0.006  0.000 -0.009  0.000
 [59,]  0.000  0.000 -0.009 -0.008 -0.006  0.000  0.000 -0.006  0.000  0.000
 [60,]  0.000  0.000  0.000 -0.006 -0.005 -0.009 -0.005  0.000  0.000  0.000
 [61,] -0.009 -0.008  0.000  0.000  0.000  0.000  0.000  0.000 -0.005 -0.006
 [62,]  0.000  0.000  0.000 -0.008 -0.005 -0.008  0.000 -0.010 -0.009 -0.009
 [63,] -0.010  0.000 -0.008 -0.009  0.000  0.000  0.000 -0.006 -0.008 -0.006
 [64,]  0.000 -0.010 -0.008 -0.007  0.000 -0.006 -0.007 -0.009 -0.008  0.000
 [65,] -0.008  0.000 -0.008  0.000  0.000  0.000  0.000  0.000 -0.008 -0.008
 [66,]  0.000  0.000 -0.006  0.000 -0.007 -0.009  0.000  0.000 -0.007  0.000
